user_id,book_id,rating
17,27,5
94,33,1
56,59,5
99,40,3
57,5,4
82,60,5
19,16,4
61,68,4
55,46,2
47,5,2
8,58,5
78,13,5
14,22,4
99,51,5
96,30,4
55,17,5
42,14,3
57,27,3
99,62,2
88,45,5
6,46,1
58,1,3
32,10,2
65,21,1
23,51,3
20,60,4
59,42,5
9,36,1
61,47,3
14,23,2
45,24,2
1,70,1
99,32,5
22,9,2
94,23,5
45,69,2
74,33,4
56,23,1
61,65,5
88,62,1
98,1,1
13,63,5
38,40,5
74,66,2
26,10,5
44,3,4
4,40,4
54,13,3
41,37,1
99,63,2
33,21,3
32,25,1
43,66,2
72,70,4
22,37,4
59,11,1
97,17,4
51,50,4
55,22,1
97,45,4
85,20,4
5,69,1
54,69,1
33,25,4
9,5,3
94,6,4
70,35,3
55,26,1
65,51,3
40,22,3
69,69,4
56,43,5
73,68,5
60,58,1
62,66,3
89,19,2
28,6,3
90,19,3
43,14,3
8,33,1
7,46,3
64,42,4
90,19,1
100,15,5
40,58,3
13,61,2
3,38,2
31,34,1
67,2,4
12,10,5
75,67,5
85,14,2
8,21,2
56,14,1
22,11,3
88,17,2
38,56,4
35,33,1
80,1,2
77,38,3
24,4,3
34,47,1
16,20,3
22,62,4
83,2,4
37,71,1
72,73,5
86,66,5
92,53,2
56,47,5
76,16,1
43,38,4
98,60,5
28,51,5
94,21,1
48,23,2
15,44,4
12,13,5
43,2,2
100,55,4
73,70,2
39,63,3
48,12,1
96,19,2
41,50,3
47,41,3
92,30,1
6,6,2
63,65,3
56,30,3
4,45,4
70,64,3
34,29,5
9,45,4
67,53,5
98,14,1
24,10,3
69,43,5
96,14,1
66,50,1
18,16,2
80,61,3
6,67,5
4,31,4
65,3,2
66,10,4
43,52,4
71,31,2
30,8,1
3,50,4
98,68,5
3,28,3
70,6,3
76,22,4
3,62,5
60,37,3
55,53,4
68,36,3
81,34,4
22,63,1
46,44,2
4,58,4
5,46,1
91,34,1
75,48,3
27,30,1
66,39,4
68,52,5
41,39,1
84,2,1
98,23,3
83,16,3
100,70,3
39,24,5
31,12,3
73,42,2
80,70,2
39,50,3
56,33,4
9,17,4
78,8,2
8,40,4
15,72,1
24,20,2
6,71,3
54,29,3
66,55,3
86,71,2
68,10,1
8,37,1
41,45,5
17,26,1
95,64,2
75,17,4
78,59,3
47,14,5
34,25,1
74,3,2
43,37,4
10,27,5
93,11,4
38,41,5
98,61,3
27,5,1
23,59,5
32,17,5
19,52,2
54,40,1
20,42,3
79,56,4
8,66,1
76,35,4
67,35,3
10,19,3
44,61,3
86,20,2
91,48,3
70,45,2
15,25,3
40,40,2
44,60,1
53,33,1
60,11,1
11,20,3
46,27,3
22,51,2
93,68,1
94,19,1
64,33,1
73,61,4
22,20,2
50,20,1
48,11,2
38,40,1
67,63,5
70,18,1
9,40,2
91,72,3
46,9,3
96,17,2
54,1,5
46,60,2
68,28,1
79,2,4
17,48,2
51,59,2
6,39,3
34,70,2
45,9,3
90,19,1
19,44,1
86,49,5
34,45,3
78,67,4
90,30,1
51,73,5
6,8,1
39,26,3
25,40,3
88,3,3
25,12,1
24,23,4
91,15,5
31,27,5
28,31,5
43,53,5
17,14,5
98,25,1
24,6,5
73,61,2
67,21,1
93,18,5
25,28,5
2,72,1
69,35,2
95,38,4
56,63,1
52,72,2
19,36,1
79,64,3
54,10,3
33,52,5
35,23,3
70,50,2
92,10,3
65,47,3
50,58,2
19,61,4
88,46,2
2,62,5
60,10,3
23,19,5
56,70,1
11,31,3
32,14,1
94,50,1
89,30,5
14,61,1
90,10,5
14,24,5
40,66,5
100,59,1
61,47,1
64,4,4
62,24,4
80,8,3
81,23,1
81,62,3
76,9,1
30,64,2
60,56,1
57,54,3
59,33,2
33,16,5
33,66,2
73,21,1
29,12,5
57,45,5
87,1,3
50,72,4
90,32,5
31,62,5
25,64,5
28,11,1
62,70,4
36,11,4
47,31,4
23,64,3
84,49,3
58,48,3
56,37,4
65,48,5
12,26,2
6,47,2
13,5,2
3,9,5
77,13,1
29,57,1
89,11,2
44,11,5
40,59,2
42,26,5
51,25,3
65,68,5
27,4,1
41,68,3
31,61,5
10,6,5
49,45,1
23,51,5
64,49,5
36,29,1
30,6,4
97,21,3
16,28,1
45,15,2
73,66,4
31,55,2
82,19,2
63,13,2
25,3,4
94,62,4
93,67,2
28,62,3
12,55,2
80,7,4
54,56,2
7,5,3
99,35,3
66,57,5
91,73,3
5,45,4
62,45,4
53,33,3
82,50,4
84,37,3
47,2,4
22,55,1
54,11,1
67,38,3
19,23,3
64,44,3
3,68,4
92,56,2
23,4,1
98,9,4
14,38,5
74,8,1
7,53,4
56,71,5
45,22,5
44,72,4
97,18,3
3,18,4
60,16,5
73,1,3
